CountryName,CountryCode,EN.POP.DNST,EN.POP.SLUM.UR.ZS,EN.URB.LCTY.UR.ZS,EN.URB.MCTY,EN.URB.MCTY.TL.ZS,GB.XPD.RSDV.GD.ZS,IP.JRN.ARTC.SC,NY.GDP.MKTP.KN,NY.GDP.PCAP.KN,NY.GNP.MKTP.KN,NY.GNP.PCAP.KN,SH.MED.BEDS.ZS,SH.MED.CMHW.P3,SH.MED.NUMW.P3,SH.XPD.CHEX.GD.ZS,SH.XPD.CHEX.PC.CD,SI.DST.10TH.10,SI.DST.50MD,SI.POV.GINI,SL.UEM.TOTL.NE.ZS,SP.RUR.TOTL.ZG,SP.RUR.TOTL.ZS,SP.URB.GROW,SP.URB.TOTL,SP.URB.TOTL.IN.ZS
Afghanistan,AFG,..,..,41.9915827598149,4114030,10.8145118650418,..,..,530486628400,13944.8519750167,..,..,..,..,..,..,..,..,..,..,..,1.96358574692554,74.246,3.32257193526388,9797273,25.754
Albania,ALB,..,..,27.7309419298429,..,..,..,..,1545384540000,541443.981849848,..,..,..,..,..,..,..,..,..,..,11.4654998779297,-2.74606661163753,38.771,1.07141354924368,1747593,61.229
Algeria,DZA,..,..,8.66174655110584,2729325,6.3394457452426,..,..,6172554003832.28,143370.874545445,..,..,..,..,..,..,..,..,..,..,..,-0.13323063442144,26.811,2.70203471945637,31510100,73.189
American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.238848023629824,12.853,-0.281742847595643,48203,87.147
Andorra,AND,..,..,..,..,..,..,..,2670100000,34612.7919939851,..,..,..,..,..,..,..,..,..,..,..,0.82331740120781,12.016,0.0884394910466288,67873,87.984
Angola,AGO,..,..,38.1972624789154,8044735,25.2778018239894,..,..,1541314343900,48430.4809711897,..,..,..,..,..,..,..,..,..,..,..,1.30174248944402,33.823,4.24989375167502,21061025,66.177
Antigua and Barbuda,ATG,..,..,..,..,..,..,..,3680000000,37892.0488477934,..,..,..,..,..,..,..,..,..,..,..,0.982744907203783,75.494,0.484364430171381,23800,24.506
Arab World,ARB,..,..,28.9617821906143,..,23.6186765487752,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.23924570218831,40.7983531267269,2.40249077466459,253306246,59.2016468732731
Argentina,ARG,..,..,36.4233895896017,19280518,42.9040289361208,..,..,692030440800,15399.4275759394,664349047045.31,14783.4465537265,..,..,..,..,..,..,..,..,9.84270000457764,-0.506115918707072,8.009,1.12501972603644,41339571,91.991
Armenia,ARM,..,..,57.9364205004899,1083323,36.6268264422965,..,..,5745286629844.02,1942464.21660524,5836259386470.9,1973221.83338204,..,..,..,..,..,..,..,..,..,0.0113989342119917,36.781,0.312330774687418,1869848,63.219
Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.203475836573019,56.454,0.752364161685261,46295,43.546
Australia,AUS,..,..,22.2954561726393,15446689,60.8993141425074,..,..,1884969000000,74315.809219625,1821801875072.52,71825.4149452032,..,..,..,..,..,..,..,..,5.15999984741211,0.712080018000703,13.876,1.64611338329492,21844756,86.124
Austria,AUT,..,..,36.8730190265855,1915338,21.5762481008648,..,..,374806300000,42221.862243464,..,..,..,..,..,..,..,..,..,..,4.48659992218018,-0.111569277673471,41.485,0.785785110896997,5194416,58.515
Azerbaijan,AZE,..,..,41.187144608465,2313138,23.0775677275728,..,..,29831200000,2976.18014314222,..,..,..,..,..,..,..,..,..,..,4.84999990463257,0.0418952262364991,43.969,1.46543234640437,5616165,56.031
"Bahamas, The",BHS,..,..,..,..,..,..,..,10957000000,28132.2371765576,..,..,..,..,..,..,..,..,..,..,..,0.359866201113933,16.868,1.1199535660538,323784,83.132
Bahrain,BHR,..,..,40.9262706451941,..,..,..,..,12905050000,7863.31353447414,..,..,..,..,..,..,..,..,..,..,..,3.4656022127044,10.606,4.58898523928097,1467109,89.394
Bangladesh,BGD,..,..,33.2585851274862,25198185,15.4546325074161,..,..,11057935000000,67820.8853994422,11558019014094.5,70888.0168855644,..,..,..,..,..,..,..,..,..,-0.185359486879007,62.595,3.13022325837582,60987417,37.405
Barbados,BRB,..,..,..,..,..,..,..,9242106500,32199.6568243184,..,..,..,..,..,..,..,..,..,..,..,0.117988138917267,68.842,0.168987959257271,89431,31.158
Belarus,BLR,..,..,26.9501784181761,2016677,21.3025000063379,..,..,80863600000,8541.75874228994,78359021419.9729,8277.1958736853,..,..,..,..,..,..,..,..,4.15999984741211,-2.29562150603022,20.956,0.394014169403689,7482982,79.044
Belgium,BEL,..,..,18.3432716805864,3102595,27.0165459848459,..,..,443464600000,38615.6806110734,..,..,..,..,..,..,..,..,..,..,5.35970020294189,-1.52362894515721,1.959,0.538391035625715,11259082,98.041
Belize,BLZ,..,..,..,..,..,..,..,2821200000,7227.30451668106,2581419533.8011,6613.03879770642,..,..,..,..,..,..,..,..,..,1.62110269548285,54.134,2.19323630081718,179039,45.866
Benin,BEN,..,..,17.5455711242745,..,..,..,..,8383267995280.74,710377.148405333,8298867873046.87,703225.293282568,..,..,..,..,..,..,..,..,..,1.66765525730016,52.139,3.86880716369073,5648149,47.861
Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,-0.00312896009037334,63918,100
Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.0742619551560469,58.388,2.88464798707538,317538,41.612
Bolivia,BOL,..,..,22.847591227973,4782916,41.5432507317751,..,..,49256933000,4278.33798021384,48305056039.8806,4195.66025135546,..,..,..,..,..,..,..,..,3.82170009613037,0.254399034213555,30.227,1.8991012068987,8033035,69.773
Bosnia and Herzegovina,BIH,..,..,21.3527882856616,..,..,..,..,32038751900,9705.77155407452,31985907483.121,9689.76294550771,..,..,..,..,..,..,..,..,15.692099571228,-1.43104848220828,51.374,0.0943662665149465,1605144,48.626
Botswana,BWA,..,..,..,..,..,..,..,99396300000,43146.4294132431,91588826657.1075,39757.3234054251,..,..,..,..,..,..,..,..,..,-0.229527099262265,29.828,3.21528663402126,1616550,70.172
Brazil,BRA,..,..,11.9222393342352,88861474,42.1045596562744,..,..,4129260999000,19565.3648586476,4019619441710.7,19045.8585662251,..,..,..,..,..,..,..,..,11.9333000183105,-1.16529750939347,13.176,1.04567791983391,183241641,86.824
British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.00641827926153038,51.884,1.5835146550148,14449,48.116
Brunei Darussalam,BRN,..,..,..,..,..,..,..,19098517088.5668,44078.4174124809,19606761158.1451,45251.4191770892,..,..,..,..,..,..,..,..,6.92309999465942,-0.406188396852031,22.058,1.40510131779945,337711,77.942
Bulgaria,BGR,..,..,24.2947191861838,1276937,18.3053433166647,..,..,102286441000,14663.1229194922,..,..,..,..,..,..,..,..,..,..,4.22989988327026,-2.06963013685506,24.653,-0.252969936337171,5256027,75.347
Burkina Faso,BFA,..,..,43.5418259853465,2652720,13.0538391638599,..,..,8883249066000,437138.124491361,8647766054792.12,425550.179460867,..,..,..,..,..,..,..,..,..,1.95983067504172,70.02,4.94075550766313,6092349,29.98
Burundi,BDI,..,..,61.9282535360961,..,..,..,..,1780241408900,154393.049517023,1785169751844.6,154820.464525167,..,..,..,..,..,..,..,..,..,2.7441789919999,86.634,5.65959386642583,1541177,13.366
Cabo Verde,CPV,..,..,..,..,..,..,..,168264857000,305972.263994836,164629327475.136,299361.42903277,..,..,..,..,..,..,..,..,11.289999961853,-0.232105927264574,33.805,1.82967937813072,364029,66.195
Cambodia,KHM,..,..,51.3174393145223,2014015,12.216115423113,..,..,56578089165018.6,3431774.18072381,54299858111646.8,3293586.86082544,..,..,..,..,..,..,..,..,..,0.900610040354835,76.195,3.21363596690851,3924621,23.805
Cameroon,CMR,..,..,25.9301174879535,7358544,28.4373007352651,..,..,16917256000000,653772.127322292,16579728979660.4,640728.300467854,..,..,..,..,..,..,..,..,..,1.21331667942851,43.032,3.63241391002886,14741256,56.968
Canada,CAN,..,..,20.0447544217177,17211244,45.7876613805294,..,..,2150922843400,57221.7364469672,2128632077738.84,56628.7275802019,..,..,..,..,..,..,..,..,5.66260004043579,1.04137943539227,18.518,1.51122380323366,30628482,81.482
Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.224630996181531,48.6299609466125,0.911660087129107,3802091,51.3700390533875
Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,1.19888054809678,64948,100
Central African Republic,CAF,..,..,43.8734067113877,..,..,..,..,762655524800,160721.979185216,..,..,..,..,..,..,..,..,..,..,..,0.979914731078192,58.23,2.65151015111068,1982064,41.77
Central Europe and the Baltics,CEB,..,..,16.9775683526788,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.77751285103249,-0.431732643146603,37.5616437014329,0.0129796966784426,63923503,62.4383562985671
Chad,TCD,..,..,36.9456664420963,1371524,8.60058107932864,..,..,5405530857900,338971.147571474,5332150965354.12,334369.626085643,..,..,..,..,..,..,..,..,..,2.69960000408195,76.721,3.93547101211201,3712273,23.279
Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.00267344509658,69.069,1.08125481417656,53281,30.931
Chile,CHL,..,..,40.4783946668706,6723516,35.4764801547992,..,..,155189982580250,8188564.34227549,148905365631857,7856957.94995015,..,..,..,..,..,..,..,..,7.29029989242554,0.545701785003905,12.357,1.27315944447651,16610135,87.643
China,CHN,..,..,3.12208372024284,398976116,28.5448833274308,..,..,89163975472394.3,63792.6726638795,..,..,..,..,..,..,..,..,..,..,5.15000009536743,-2.5135292752365,39.692,2.29272726307481,842933962,60.308
Colombia,COL,..,..,26.4023716286714,22114342,43.9304463499924,..,..,881958408363332,17520225.8070939,853428874303118,16953482.6657323,..,..,..,..,..,..,..,..,9.96140003204346,-0.328816832244915,18.896,1.7844648552516,40827302,81.104
Comoros,COM,..,..,..,..,..,..,..,420279000000,493931.031889113,..,..,..,..,..,..,..,..,..,..,..,1.92539453630097,70.836,2.8904337060558,248152,29.164
"Congo, Dem. Rep.",COD,..,..,35.1529333970642,21141723,24.3594710010363,..,..,12660599711400,145875.296694398,12210146550835.5,140685.180116815,..,..,..,..,..,..,..,..,..,2.12638432891885,54.954,4.49651561246781,39095679,45.046
"Congo, Rep.",COG,..,..,63.6708864251409,3483589,64.7446114753477,..,..,1616420907100,300421.615784234,1377678239929.57,256049.845094472,..,..,..,..,..,..,..,..,..,1.17192276872432,32.627,3.24353303191283,3625010,67.373
Costa Rica,CRI,..,..,34.1065121842903,1378546,27.3111310591393,..,..,29093425696100,5763858.16755855,27327212200161.1,5413943.92265118,..,..,..,..,..,..,..,..,11.4905996322632,-2.66959054977993,19.924,1.88129554144115,4041885,80.076
Cote d'Ivoire,CIV,..,..,38.3895301626331,5058550,19.6704113896486,..,..,35565395593200,1382977.26137696,..,..,..,..,..,..,..,..,..,..,..,1.61038288280312,48.761,3.45114252538016,13176900,51.239
Croatia,HRV,..,..,29.4303870863001,..,..,..,..,383267000000,94226.6748617087,377323596226.023,92765.4815552606,..,..,..,..,..,..,..,..,6.61660003662109,-1.18642616132771,42.758,0.0177826573170661,2328318,57.242
Cuba,CUB,..,..,24.4694583617257,2138419,18.8681537705576,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.355103611461465,22.891,0.0523529779214704,8739135,77.109
Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.990709415385093,10.902,-1.47872164804435,140363,89.098
Cyprus,CYP,..,..,..,..,..,..,..,21345660000,24207.7687013265,20618030017.1409,23382.5752744096,..,..,..,..,..,..,..,..,7.07359981536865,0.794872615476084,33.195,0.772293677891933,800708,66.805
Czech Republic,CZE,..,..,16.4673299222178,1298804,12.1728155847549,..,..,5182840472600,485752.74851451,..,..,..,..,..,..,..,..,..,..,2.01430010795593,-0.11992577461695,26.079,0.548211578531677,7887156,73.921
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,..,..,26.0526119448169,1333888,22.924737473389,..,..,2248532653400,386441.89601779,..,..,..,..,..,..,..,..,..,..,5.0177001953125,-0.565409957152044,12.006,0.565622493351353,5119978,87.994
Djibouti,DJI,..,..,74.9857952485601,..,..,..,..,548245677200,563134.965692921,570161553918.735,585646.03508642,..,..,..,..,..,..,..,..,..,0.892295788346156,22.085,1.69244544694325,758549,77.915
Dominica,DMA,..,..,..,..,..,..,..,1225350000,17064.2546791444,..,..,..,..,..,..,..,..,..,..,..,-0.778731380705909,29.214,0.685008551469418,50830,70.786
Dominican Republic,DOM,..,..,36.9277978031232,3245021,30.2172799260412,..,..,2627484000000,244668.430587027,2508518777041.11,233590.519400589,..,..,..,..,..,..,..,..,6.35599994659424,-3.01901912504798,18.172,1.9721792780055,8787475,81.828
Early-demographic dividend,EAR,..,..,17.5481141024384,..,18.9590319738071,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.535487988716966,54.459203808892,2.21752275960803,1498424545,45.540796191108
East Asia & Pacific,EAS,..,..,11.5853315094411,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.2657497656916,-1.5127732363754,40.1134672629216,1.95750290864363,1401721126,59.8865327370784
East Asia & Pacific (IDA & IBRD countries),TEA,..,..,7.45596712618835,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.3991620251002,-1.55997354929055,43.4993977463626,2.29153458598471,1168423500,56.5006022536374
East Asia & Pacific (excluding high income),EAP,..,..,7.61419490150236,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.3991620251002,-1.54524930042764,43.4299963839384,2.27160878625922,1184392043,56.5700036160616
Ecuador,ECU,..,..,26.5020652241477,4793906,27.5929507549991,..,..,71909125000,4138.97340698812,69813935809.6635,4018.37769202966,..,..,..,..,..,..,..,..,3.81209993362427,1.22210244180587,36.014,1.93741624885834,11116711,63.986
"Egypt, Arab Rep.",EGY,..,..,47.7551497786824,25667415,25.5681917512253,..,..,3857500000000,38425.8795365063,..,..,..,..,..,..,..,..,..,..,..,1.93089493935691,57.27,2.03715101744526,42895824,42.73
El Salvador,SLV,..,..,23.5512711988961,1105662,17.1326089674943,..,..,25439130000,3941.87976762568,24196779075.2253,3749.37326387888,..,..,..,..,..,..,..,..,4.16989994049072,-2.10860530826869,27.254,1.50854111204229,4694702,72.746
Equatorial Guinea,GNQ,..,..,40.1500997144633,..,..,..,..,5075771581860.9,3743233.02885199,4101655240400.41,3024850.72884264,..,..,..,..,..,..,..,..,..,1.775764743096,27.373,4.1971901831636,984812,72.627
Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,EST,..,..,48.1778861689213,..,..,..,..,24653377900,18584.022116856,..,..,..,..,..,..,..,..,..,..,4.44820022583008,-0.202685098555857,30.949,0.5963002490004,916024,69.051
Eswatini,SWZ,..,..,..,..,..,..,..,42674175790.0717,37168.4180276377,..,..,..,..,..,..,..,..,..,..,..,0.806176738492247,76.019,1.80715336072229,275333,23.981
Ethiopia,ETH,..,..,19.3032030740633,4591983,4.09710477625862,..,..,1987157533000,17730.0147226865,1975467592208.39,17625.713569456,..,..,..,..,..,..,..,..,..,1.9947962549253,78.775,4.78027987137827,23788710,21.225
Euro area,EMU,..,..,15.7047998881049,..,19.5382384676985,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.56056748297264,-0.763578879761027,22.7823142790352,0.514878739995368,264546016,77.2176857209648
Europe & Central Asia,ECS,..,..,16.8460625484199,..,20.608857747612,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.68058545085595,-0.366935565335126,27.590851241082,0.628006627702689,665690502,72.409148758918
Europe & Central Asia (IDA & IBRD countries),TEC,..,..,17.3425753844153,..,20.9027799110118,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.79163974728594,-0.112361688187036,33.4979122177527,0.661204662443964,305248079,66.5020877822473
Europe & Central Asia (excluding high income),ECA,..,..,18.0480535581212,..,23.2066899624984,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.35843760862209,-0.0692083273742981,32.1812419709413,0.770174284305568,269654394,67.8187580290587
European Union,EUU,..,..,15.8800667120736,..,17.4720970223317,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.70548653437733,-0.678934632123202,25.2704786784899,0.452790527499602,334423609,74.7295213215101
Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0960495262472702,57.775,0.752066835271066,20554,42.225
Fiji,FJI,..,..,..,..,..,..,..,10848780000,12190.2842060199,..,..,..,..,..,..,..,..,..,..,..,-0.424139201591551,43.25,1.61801551779692,505048,56.75
Finland,FIN,..,..,27.3958593038461,1292232,23.4086684199486,..,..,229723382200,41614.1875625191,229204851399.867,41520.2561665636,..,..,..,..,..,..,..,..,6.69469976425171,-0.351994697730082,14.554,0.161720287217457,4716888,85.446
Fragile and conflict affected situations,FCS,..,..,25.265282750787,..,17.846318810172,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.45424011166074,55.0499314301963,3.28650858316983,357957325,44.9500685698037
France,FRA,..,..,20.2466849621542,15324817,22.8524348691491,..,..,2349113831300,35030.0893185221,..,..,..,..,..,..,..,..,..,..,8.44340038299561,-1.2241140298587,19.291,0.469114617997402,54123364,80.709
French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.412437730355214,38.103,0.67910990312655,172870,61.897
Gabon,GAB,..,..,42.2563745900639,..,..,..,..,5718644703000,2632191.83422099,..,..,..,..,..,..,..,..,..,..,..,-1.06836906629506,10.259,2.89835543557798,1949694,89.741
"Gambia, The",GMB,..,..,30.4979923766711,..,..,..,..,61230158564.6441,26080.8459682107,60145907623.8636,25619.0117603582,..,..,..,..,..,..,..,..,..,1.20035299262843,38.069,3.99495279170776,1453958,61.931
