country_code,pop_urban_agglomerations_of_more_than_1_million_percent,pop_urban_agglomerations_of_more_than_1_million,pop_in_the_largest_city,pop_density,pop_living_in_slums_percent,rural_pop_percent,rural_pop_annual_growth_percent,urban_population,urban_population_annual_growth,urban_population_percent
AFG,10.7815017467297,3913297,42.6990168187315,55.5959930153479,,74.75,2.24112815187675,9164841,3.46340748347353,25.25
ALB,,,27.3479864857341,104.870693430657,,40.617,-2.43282532196503,1706345,1.54128496391169,59.383
DZA,6.4252827513111,2659373,8.91756334178298,17.3777146120063,,27.948,-0.0546470557579523,29821745,2.87137414065366,72.052
ASM,,,,278.1,,12.83,0,48484,-0.249255966476673,87.17
AND,,,,163.831914893617,,11.85,0.450327522524326,67876,-0.495265140972382,88.15
AGO,25.2051129117099,7515345,38.8733836410621,23.9165380604797,,35.161,1.37868797147526,19332881,4.39195727887042,64.839
ATG,,,,216.877272727273,,75.287,1.12260074261036,23583,0.412161453683976,24.713
ARB,23.3304544360547,,28.8990225921293,36.6698042509624,,41.3585163064466,1.22406056731232,241543664,2.46660014512928,58.6414836935534
ARG,43.1279998000218,18995646,36.8197273819288,16.0941907925267,,8.251,-0.43067305139086,40410674,1.17019595911431,91.749
ARM,36.5829838200033,1077299,57.9734407885213,103.435511064278,,36.897,0.237732038809755,1858263,0.3278856702453,63.103
ABW,,,,585.366666666667,,56.707,0.291638240327567,45616,0.703980380077249,43.293
AUS,60.6631246580543,14924257,22.277628513169,3.19836141871706,,14.096,0.949422218240633,21133982,1.80566369778429,85.904
AUT,21.3519966772628,1878456,36.7542201329014,106.607445296677,,41.906,0.244636214954562,5110858,1.02047862584527,58.094
AZE,22.9243295613075,2258971,41.4222785039453,119.197205757832,,44.657,0.262814273881358,5453517,1.56477337981076,55.343
BHS,,,,38.137962037962,,17.075,0.465907400073506,316575,1.12036469215507,82.925
BHR,,,39.0210918533139,1920.40352364259,,10.814,3.79393577846457,1332505,4.78571321625689,89.186
BGD,14.7897853676788,23614938,33.0005943094854,1226.63127448721,,64.142,-0.130771076576516,57254681,3.25524439189964,35.858
BRB,,,,665.658139534884,,68.841,0.202187554590454,89187,0.0437379096887506,31.159
BLR,20.8951341002945,1984675,26.7426894265132,46.792242075569,,21.866,-2.17456712985955,7421374,0.572798444025777,78.134
BEL,26.9085405231294,3060889,18.250677833757,375.66571994716,,2.039,-1.65392677779666,11143219,0.428116624357897,97.961
BLZ,,,,16.4738711091626,,54.399,1.7862773855118,171354,2.21275379691973,45.601
BEN,,,16.5918193700122,99.1061014544165,,53.232,1.7426080255563,5226419,3.90923505133189,46.768
BMU,,,,1182.83331244375,,0,,63873,-1.06053459607618,100
BTN,,,,19.5461414400175,,59.833,-0.0320507435490387,299472,3.05206233010632,40.167
BOL,41.0761276793211,4597591,23.161167114846,10.3321831440967,,30.92,0.349224875317859,7732024,1.94554356773789,69.08
BIH,,,21.3457503130108,65.45951171875,,52.124,-1.71569907978279,1604577,-0.280614548496538,47.876
BWA,,,,3.89096748010516,,31.3,-0.350584738699604,1514923,3.19304125498436,68.7
BRA,41.6743292385348,86613355,11.9253580991488,24.8660384966033,,13.691,-1.12426720314677,179379301,1.11698034638051,86.309
VGB,,,,197.18,,52.663,0.0321058210610972,14001,1.56202564101599,47.337
BRN,,,,80.5451612903226,,22.688,-0.30274776882331,328169,1.52450167860416,77.312
BGR,17.9034693165452,1266840,23.977110796381,65.1800571112749,,25.331,-2.06374133779488,5283539,-0.274061374886556,74.669
BFA,12.5869601054202,2415851,43.7913900382219,70.1508918128655,,71.257,2.03982673432816,5516726,5.03240243536194,28.743
BDI,,,61.5423477228022,421.61308411215,,87.294,2.81773764427555,1375682,5.71601242230086,12.706
CPV,,,,133.373945409429,,34.739,-0.174974427215057,350776,1.92213425836337,65.261
KHM,11.8218880466206,1892615,51.4442520895154,90.6946181735781,,77.02,1.01484381200863,3678963,3.27737495822157,22.98
CMR,27.3450366145629,6717594,25.2439115082443,51.9685325040723,,44.223,1.29451765853226,13702203,3.71560979858515,55.777
CAN,45.9436458990687,16789334,20.2161383789393,4.01861558408139,,18.65,0.926538359387049,29727992,1.2557632011297,81.35
CSS,,,,18.0683957021119,,48.9553783184939,0.344008708797475,3733908,0.900588313024357,51.0446216815061
CYM,,,,264.091666666667,,0,,63382,1.29099616781982,100
CAF,,,44.2230542641915,7.37748884394363,,59.02,0.666047112427797,1883452,2.1647560672224,40.98
CEB,,,16.890533482922,92.9716130286946,,37.7514299757853,-0.417245453904499,63953343,-0.145389768614848,62.2485700242147
TCD,8.49534051024145,1275726,37.1657207182799,11.9256456480305,,77.142,2.84317407493473,3432534,3.87252952807132,22.858
CHI,,,,851.843467166921,,69.086,1.06118726129289,52141,0.986805733471373,30.914
CHL,35.8819408677834,6627552,41.0126197826741,24.8414839222839,,12.51,0.883076747961141,16159787,1.50294061291484,87.49
CHN,27.2714063452335,378089414,3.09401212991961,147.674050750889,,42.04,-2.31081217721929,803554542,2.69354013822354,57.96
COL,43.5263722062828,21284860,26.1255510822962,44.0748679585399,,19.554,-0.210390946106126,39338952,1.92443092324909,80.446
COM,,,,437.341200057394,,71.216,2.04255730502545,234271,2.84935102424998,28.784
COD,23.8531852891525,19416198,35.3447070531655,35.9051472177499,,56.12,2.24265794628792,35717778,4.57294508820552,43.88
COG,63.1307401605494,3226424,62.8606447597409,14.9654524158126,,33.541,1.21439272060527,3396521,3.26215373226564,66.459
CRI,27.0151399386742,1337237,34.3879060371066,96.9438699569134,,21.44,-2.74808207588435,3888684,2.08338107981079,78.56
CIV,19.5928309924403,4787992,38.9318253649397,76.8473867924528,,49.674,1.65595271336413,12298401,3.43597733893111,50.326
HRV,,,29.3482762633661,73.7049857040743,,43.333,-1.80800195701092,2337248,-0.733638347773647,56.667
CUB,18.803750756553,2132206,24.427753249912,109.010373005191,,23.023,-0.167328569398147,8728621,0.0976805253062112,76.977
CUW,,,,360.754504504505,,10.797,0.958668702239061,142881,0.242453239827214,89.203
CYP,,,,127.670995670996,,33.164,0.943787236932213,788451,0.740638513954122,66.836
CZE,12.1210959939546,1284162,16.452115777536,137.198109298109,,26.325,-0.132433549977897,7805452,0.408265433696265,73.675
,,,,,,,,,,
DNK,22.618881591957,1303974,25.7744496976087,137.294117647059,,12.243,-0.291439392403564,5059173,0.7744611852936,87.757
DJI,,,75.2119846345243,40.7289473684211,,22.352,1.06476477284994,733072,1.75455892710525,77.648
DMA,,,,95.2773333333333,,29.819,-0.794656638127203,50150,0.642137054798967,70.181
DOM,29.4342855615515,3094465,36.6659020198288,217.618112192093,,19.723,-3.07202000423664,8439626,2.15677671279092,80.277
EAR,18.6039915986807,,17.5977707600337,96.8462317553793,,55.2745010616866,0.599976925182631,1434060963,2.23890343710164,44.7254989383134
EAS,,,11.7169017069423,94.8527104795683,,41.8044864750229,-1.3833743068612,1346701047,2.21492193719199,58.1955135249771
TEA,,,7.45779500521311,129.338478726806,,45.4183850946321,-1.43015388336394,1114932023,2.61170714467049,54.581614905368
EAP,,,7.62120472029933,129.961691848672,,45.330747343388,-1.41605828894349,1130638204,2.58637442750553,54.669252656612
ECU,27.6244580024225,4636865,26.6138054927002,67.5848002899018,,36.33,1.39489695917429,10687239,1.98236525920676,63.67
EGY,25.5422435603738,24633602,47.7065097835033,96.8834125269978,,57.295,2.13797133103534,41185809,2.02762894599877,42.705
SLV,17.2843755958324,1104147,24.250263664544,308.307046332046,,28.725,-2.15701841132845,4553134,1.59374160921928,71.275
GNQ,,,39.094288371805,44.9911229946524,,28.354,2.00499834168847,904173,4.49226200046691,71.646
ERI,,,,,,,,,,
EST,,,47.4986937555439,30.3055900621118,,31.283,-0.370082843234162,905267,0.345466678877461,68.717
SWZ,,,,65.3926162790698,,76.375,0.745000770044237,265723,1.66704363141809,23.625
ETH,3.96237222653258,4215965,19.5094643205446,106.400024,,79.69,2.10785582014171,21609845,4.87383095195681,20.31
EMU,19.3822765930365,,15.6555121593948,127.351000451892,,23.2300887806268,-0.726837285713714,261910991,0.484214220254572,76.7699112193732
ECS,20.3793366783397,,16.7520948418436,33.330235971966,,27.9833323611743,-0.266379380461501,657364148,0.666062841529453,72.0166676388257
TEC,20.6150117383953,,17.2281726335686,19.8820872853421,,33.8362220638128,0.0238256915600772,301167826,0.738909867811557,66.1637779361872
ECA,22.9080516578102,,17.9375464218383,17.6530918103949,,32.5433084718962,0.077949163159758,265441208,0.876369734701868,67.4566915281038
EUU,17.3188888751646,,15.8206415038269,111.62313331474,,25.693131386528,-0.635951057709377,331506178,0.41716116022134,74.306868613472
FRO,,,,34.6210586582365,,58.086,0.09265529332555,20257,0.653758952704235,41.914
FJI,,,,48.0273125342091,,44.258,-0.560553546124236,489113,1.49191784948221,55.742
FIN,22.8726589054093,1259875,26.8065126713766,18.1244908031983,,14.675,-0.105470568591836,4699884,0.293287960802983,85.325
FCS,17.5459246975921,,25.3590538966523,46.0692633905028,,55.9164356948869,1.46121974444908,335822881,3.20388744460925,44.0835643051131
FRA,22.6809359883534,15165467,20.2284479633508,122.114008137994,,19.82,-1.10820584422079,53611859,0.538562017646172,80.18
PYF,,,,75.4379781420765,,38.216,0.424532299402032,170587,0.635710608872919,61.784
GAB,,,43.0429616421102,8.01343967089688,,11.024,-0.91615978834885,1837197,3.26664177969623,88.976
GMB,,,32.1591117458434,218.764229249012,,39.401,1.25489472331524,1341598,4.0987451457514,60.599
GEO,28.9054679125881,1077597,49.6393124549141,65.2227859617201,,41.769,-0.925479745646184,2170854,0.692303719304226,58.231
DEU,9.55008627097315,7893815,5.54203552537168,236.595494618731,,22.739,0.211141645524424,63861626,0.421625391544917,77.261
GHA,18.1845553062893,5295610,18.0177378427827,127.983963259207,,44.593,0.755751446639557,16135333,3.41521084370491,55.407
GIB,,,,3372.8,,0,,33728,-0.0266805011587876,100
GRC,29.3588585954076,3157451,37.2934052070788,83.4342823894492,,21.276,-1.7693090614854,8466513,0.231212226024939,78.724
GRL,,,,0.136854671701791,,13.426,-1.85226970493326,48630,0.261497271513681,86.574
GRD,,,,326.1,,63.836,0.410573538401183,40096,0.808828859501215,36.164
GUM,,,,304.224074074074,,5.301,-0.720785684503928,155572,0.899438188094272,94.699
GTM,17.4858140691067,2813016,34.5023974307696,150.125214632325,,49.32,0.898366369750732,8153103,2.34251413808824,50.68
GIN,14.907637754475,1798985,41.6495922751054,49.1109352108091,,64.207,2.24771677104745,4319334,3.69971402389477,35.793
GNB,,,68.4009746566348,65.0123044096728,,57.055,1.81260108068141,785097,3.49603163738801,42.945
GUY,,,,3.93813055626111,,73.462,0.422317988616548,205728,0.70975734597242,26.538
HTI,23.3918720246621,2568981,43.0424880585114,398.489332365747,,45.654,-0.754463082946753,5968477,3.0685972554741,54.346
HPC,14.002562923595,,32.2552453879547,43.6800362578349,,64.4556077119924,2.08485228634929,269819694,4.13997431921223,35.5443922880076
HIC,,,19.3375108970362,34.6273338931752,,19.3223268301354,-0.437000065143593,988297046,0.715109066875996,80.6776731698646
HND,13.9803922213279,1318213,24.7629025246941,84.2703816248101,,43.543,0.224062996188169,5323338,2.83947465362156,56.457
HKG,99.637201185113,7364883,99.637201185113,7039.71428571429,,0,,7391700,0.748222904999039,100
HUN,17.9297210472533,1754955,25.2310968950722,108.118480061858,,28.938,-1.239060531003,6955524,0.133177104564375,71.062
IBD,23.1222964984983,,12.5450517501228,66.7391557693146,,45.5950784656347,-0.4281680070129,2576704898,2.08624531348084,54.4049215343653
IBT,21.0326369442937,,15.2192448986272,67.8525294838388,,50.1095644798656,0.179917149476225,3158856413,2.36803704349606,49.8904355201344
IDB,,,18.9349117259919,122.869640703351,,58.2421141297555,1.49597310558094,224182605,3.44386931537544,41.7578858702445
IDX,12.991002804828,,32.2941730674466,58.8898590654963,,66.1834993053351,1.50317964000924,357968910,3.75376929893518,33.8165006946649
IDA,14.556694001287,,27.1389375172474,71.3837278480299,,63.5112124748799,1.50095570892776,582151515,3.63420932439034,36.4887875251201
ISL,,,,3.42543640897756,,6.227,1.74065103795378,322016,2.38588402314435,93.773
IND,15.1797291204521,203204785,6.13670729065186,450.243285831043,,66.4,0.435052480491827,449789369,2.31444812598978,33.6
IDN,13.2764108035294,35135475,7.19042034410742,146.086480787383,,45.341,-0.291777405704828,144652795,2.408459093956,54.659
IRN,25.9987502037678,20974219,14.6308739123568,49.5309014219406,,25.606,-0.602079648250561,60016579,2.07869413924835,74.394
IRQ,25.0505308781259,9407171,25.216541651556,86.5016316022141,,29.722,1.92371325062687,26391343,2.80303526619613,70.278
IRL,24.7206591188396,1188418,39.2721737863202,69.7835389751778,,37.053,0.523520295467759,3026107,1.42284687903925,62.947
IMN,,,,146.663157894737,,47.542,0.130923025901845,43854,0.592346984653139,52.458
ISR,57.7175582156014,5029104,48.5436167960949,402.647874306839,,7.664,0.900284286982114,8045513,2.02540415954727,92.336
ITA,18.6325143641357,11279511,9.8375029723027,205.809169103148,,29.856,-1.11318346522376,42462869,0.262998539787345,70.144
JAM,,,36.3822789349061,269.700184672207,,44.622,-0.123912047513661,1617510,1.0085244838319,55.378
JPN,64.3637331080547,81604072,32.2243413524392,347.777586679833,,8.465,-1.08170256027623,116053379,-0.0792347118224776,91.535
JOR,20.1048493568935,1966088,22.1548366711718,110.150630772697,,9.253,-0.215159136767615,8874306,2.62193869566242,90.747
KAZ,15.4084904923977,2779349,17.141318638243,6.68140015557284,,42.664,1.19177071062538,10342139,1.48602996027008,57.336
KEN,10.748742873392,5398177,31.6524995674607,88.2409828864603,,73.438,1.73644728269102,13339828,4.09228785957278,26.562
KIR,,,,140.935802469136,,46.738,-0.280741341043631,60803,2.97797038978645,53.262
PRK,11.8566015670084,3015132,19.2233886946941,211.194958890458,,38.322,-0.0568523976515621,15684706,0.818034889168256,61.678
KOR,50.1542339419575,25760173,23.7479198666039,526.848248951154,,18.497,0.600446737576936,41861498,0.208604619717282,81.503
XKX,,,,164.508404519151,,,,,,
KWT,70.0602968517287,2841715,70.0602968517287,227.614983164983,,0,,4056099,2.47671019587745,100
KGZ,,,43.5719197042487,32.3159541188738,,63.865,1.63500194036148,2239720,2.46366361776899,36.135
LAO,,,27.498442220287,30.125801559792,,65.632,0.595293033643052,2389619,3.40963932299298,34.368
,,,,,,,,,,
LTE,27.4007593041556,,10.3344751251419,51.1135527730753,,38.4068728874108,-1.62543224678294,1401567240,2.07983590562506,61.5931271125892
